PERCENTAGE OF VISITS FOR INFLUENZA-LIKE-ILLNESS REPORTED BY SENTINEL PROVIDERS,,,,,,,,,,,,,,
REGION TYPE,REGION,YEAR,WEEK,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 25-49,AGE 25-64,AGE 5-24,AGE 50-64,AGE 65,ILITOTAL,NUM. OF PROVIDERS,TOTAL PATIENTS
Census Regions,East South Central,2011,10,3.11418,3.08789,601,208,X,641,79,52,1581,139,51200
Census Regions,East South Central,2011,11,2.34864,2.42821,494,166,X,457,77,49,1243,138,51190
Census Regions,East South Central,2011,12,1.71088,1.83729,402,149,X,345,64,40,1000,138,54428
Census Regions,East South Central,2011,13,1.7898,1.92214,427,155,X,399,44,41,1066,138,55459
Census Regions,East South Central,2011,14,1.54106,1.78157,366,115,X,346,42,30,899,133,50461
Census Regions,East South Central,2011,15,1.45675,1.66223,360,103,X,258,53,38,812,128,48850
Census Regions,East South Central,2011,16,1.41807,1.49257,325,113,X,211,41,35,725,127,48574
Census Regions,East South Central,2011,17,1.46233,1.35314,308,102,X,214,47,35,706,127,52175
Census Regions,East South Central,2011,18,1.31767,1.44024,276,84,X,229,25,21,635,123,44090
Census Regions,East South Central,2011,19,1.12956,1.28654,271,68,X,183,33,29,584,125,45393
Census Regions,East South Central,2011,20,1.03738,1.14958,256,64,X,138,32,28,518,124,45060
Census Regions,East South Central,2011,21,1.09021,1.13599,263,65,X,134,24,33,519,122,45687
Census Regions,East South Central,2011,22,1.13107,1.44535,242,81,X,176,36,26,561,122,38814
Census Regions,East South Central,2011,23,0.995853,1.13211,233,74,X,141,32,25,505,120,44607
Census Regions,East South Central,2011,24,0.981895,1.05153,212,74,X,123,32,22,463,121,44031
Census Regions,East South Central,2011,25,0.788519,0.915098,197,58,X,91,11,28,385,119,42072
Census Regions,East South Central,2011,26,0.927039,0.866898,171,35,X,125,15,13,359,113,41412
Census Regions,East South Central,2011,27,0.77012,1.00822,156,54,X,117,23,12,362,115,35905
Census Regions,East South Central,2011,28,0.761878,0.798967,150,64,X,100,27,18,359,115,44933
Census Regions,East South Central,2011,29,0.696749,0.911804,167,65,X,120,17,19,388,115,42553
Census Regions,East South Central,2011,30,0.586696,0.71281,136,47,X,93,22,16,314,111,44051
Census Regions,East South Central,2011,31,0.386197,0.699041,82,58,X,98,20,6,264,114,37766
Census Regions,East South Central,2011,32,0.731518,0.819336,169,57,X,105,16,13,360,117,43938
Census Regions,East South Central,2011,33,0.89818,0.955944,202,78,X,125,21,16,442,117,46237
Census Regions,East South Central,2011,34,1.03866,1.17399,230,77,X,193,26,30,556,116,47360
Census Regions,East South Central,2011,35,0.99619,1.09951,211,72,X,168,25,17,493,111,44838
Census Regions,East South Central,2011,36,1.36278,1.3224,225,90,X,214,19,15,563,112,42574
Census Regions,East South Central,2011,37,1.40521,1.2914,254,70,X,272,22,16,634,114,49094
Census Regions,East South Central,2011,38,1.39671,1.2481,254,68,X,264,10,20,616,115,49355
Census Regions,East South Central,2011,39,1.50697,1.57047,300,88,X,276,14,18,696,114,44318
